Amount,Date,Manufacturer,Material,Recycled %,SOURCE,Subcontractor,Supplier,Unit
33,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Waste),NA,Transport,KELTBRAY PILING ,MUCK AWAY ,Miles
33,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Waste),NA,Transport,KELTBRAY PILING ,MUCK AWAY ,Miles
33,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Waste),NA,Transport,KELTBRAY PILING ,MUCK AWAY ,Miles
33,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Waste),NA,Transport,KELTBRAY PILING ,MUCK AWAY ,Miles
33,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Waste),NA,Transport,KELTBRAY PILING ,MUCK AWAY ,Miles
33,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Waste),NA,Transport,KELTBRAY PILING ,MUCK AWAY ,Miles
16.4,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Keltbray ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
33,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Waste),NA,Transport,KELTBRAY PILING ,Muckaway ,Miles
33,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Waste),NA,Transport,KELTBRAY PILING ,Muckaway ,Miles
33,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Waste),NA,Transport,KELTBRAY PILING ,Muckaway ,Miles
33,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Waste),NA,Transport,KELTBRAY PILING ,Muckaway ,Miles
42.2,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Keltbray ,Miles
16.4,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Keltbray/Hallet Silberman ,Miles
5,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
33,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Waste),NA,Transport,KELTBRAY PILING ,Muckaway ,Miles
274,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
274,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
5,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
5,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
5,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
5,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,tarmac ,Miles
5,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,tarmaca ,Miles
5,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,tarmac ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
5,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,tarmac ,Miles
5,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,tarmac ,Miles
5,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,taramac ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
33,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Waste),NA,Transport,KELTBRAY PILING ,Muckaway ,Miles
33,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Waste),NA,Transport,KELTBRAY PILING ,Muckaway ,Miles
33,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Waste),NA,Transport,KELTBRAY PILING ,Muckaway ,Miles
59.8,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Waste),NA,Transport,KELTBRAY PILING ,Muckaway ,Miles
33,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Waste),NA,Transport,KELTBRAY PILING ,Muckaway ,Miles
33,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Waste),NA,Transport,KELTBRAY PILING ,Muckaway ,Miles
16898,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac Concrete ,Miles
5,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac Concrete ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
40.8,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Hall Fuels ,Miles
16.4,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Keltbray ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
33,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Waste),NA,Transport,KELTBRAY PILING ,MUCK AWAY ,Miles
33,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Waste),NA,Transport,KELTBRAY PILING ,MUCK AWAY ,Miles
33,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Waste),NA,Transport,KELTBRAY PILING ,MUCK AWAY ,Miles
51.8,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,NRC ,Miles
42.2,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Keltbray ,Miles
16.4,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Keltbray ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
16.4,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Keltbray ,Miles
5.2,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac London ,Miles
5.2,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac London ,Miles
5.2,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac London ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
16.4,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Keltbray ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
5.2,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac Concrete ,Miles
5.2,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac Concrete ,Miles
5.2,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac Concrete ,Miles
5.2,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac Concrete ,Miles
5.2,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac Concrete ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
5.2,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,tarmac concrete ,Miles
5.2,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,tarmac concrete ,Miles
5.2,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,tarmac concrete ,Miles
5.2,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,tarmac concrete ,Miles
5.2,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,tarmac concrete ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
5.2,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac Concrete ,Miles
5.2,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac Concrete ,Miles
5.2,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac Concrete ,Miles
5.2,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac Concrete ,Miles
5.2,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac Concrete ,Miles
5.2,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac Concrete ,Miles
5.2,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac Concrete ,Miles
5.2,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac Concrete ,Miles
5.2,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac Concrete ,Miles
5.2,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac Concrete ,Miles
16.4,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Keltbray ,Miles
5.2,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac Concrete ,Miles
5.2,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac Concrete ,Miles
5.2,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac Concrete ,Miles
5.2,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac Concrete ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
16.4,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Keltbray ,Miles
16.4,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Keltbray ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
16.4,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Keltbray ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
33,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Waste),NA,Transport,KELTBRAY PILING ,MUCK AWAY ,Miles
33,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Waste),NA,Transport,KELTBRAY PILING ,MUCK AWAY ,Miles
33,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Shingle ,Miles
46.8,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Height for Hire ,Miles
33,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Keltbray ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
40.8,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Hall Fuels ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
75.8,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,F. Brazil ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
2.6,NA,NA,(CO2 Class) // (Waste/Materials)(Rigid (>17.0t) - Laden: 100 Percent ) // (Materials),NA,Transport,KELTBRAY PILING ,Tarmac ,Miles
